Total allocated: 72.27 MB (1250000 objects)
Total retained:  0 B (0 objects)
     30000  addressable/lib/addressable/template_lexer.rb:51
     30000  addressable/lib/addressable/template_lexer.rb:63
     30000  addressable/lib/addressable/template_machine.rb:174
     30000  addressable/lib/addressable/template_machine.rb:238
     30000  addressable/lib/addressable/uri.rb:400
     30000  addressable/lib/addressable/uri.rb:409
     30000  addressable/lib/addressable/uri.rb:412
     20000  addressable/lib/addressable/template_lexer.rb:31
     20000  addressable/lib/addressable/template_lexer.rb:33
     20000  addressable/lib/addressable/template_lexer.rb:40
     20000  addressable/lib/addressable/template_lexer.rb:42
     20000  addressable/lib/addressable/template_lexer.rb:56
     20000  addressable/lib/addressable/template_lexer.rb:57
     20000  addressable/lib/addressable/template_lexer.rb:64
     20000  addressable/lib/addressable/template_lexer.rb:65
     20000  addressable/lib/addressable/template_lexer.rb:67
     20000  addressable/lib/addressable/template_lexer.rb:71
     20000  addressable/lib/addressable/template_lexer.rb:73
     20000  addressable/lib/addressable/template_machine.rb:106
     20000  addressable/lib/addressable/template_machine.rb:231
     20000  addressable/lib/addressable/template_machine.rb:253
     20000  addressable/lib/addressable/template_machine.rb:268
     20000  addressable/lib/addressable/uri.rb:1853
     20000  addressable/lib/addressable/uri.rb:2467
     20000  addressable/lib/addressable/uri.rb:902
     20000  addressable/lib/addressable/uri_template.rb:62
     10000  addressable/lib/addressable/template_lexer.rb:23
     10000  addressable/lib/addressable/template_lexer.rb:24
     10000  addressable/lib/addressable/template_lexer.rb:26
     10000  addressable/lib/addressable/template_lexer.rb:36
     10000  addressable/lib/addressable/template_machine.rb:357
     10000  addressable/lib/addressable/template_machine.rb:358
     10000  addressable/lib/addressable/template_machine.rb:379
     10000  addressable/lib/addressable/template_machine.rb:380
     10000  addressable/lib/addressable/uri.rb:1225
     10000  addressable/lib/addressable/uri.rb:129
     10000  addressable/lib/addressable/uri.rb:131
     10000  addressable/lib/addressable/uri.rb:1361
     10000  addressable/lib/addressable/uri.rb:140
     10000  addressable/lib/addressable/uri.rb:150
     10000  addressable/lib/addressable/uri.rb:1567
     10000  addressable/lib/addressable/uri.rb:2343

allocated objects by class
-----------------------------------
    790000  String
    240000  Array
     80000  Hash
     30000  Addressable::TemplateMachine::Variable
     30000  MatchData
     20000  Addressable::TemplateMachine::NamedTaggedValue
     10000  Addressable::TemplateLexer
     10000  Addressable::TemplateMachine::TaggedValue
     10000  Addressable::URI
     10000  Addressable::UriTemplate
     10000  Range
     10000  StringScanner

retained memory by gem
-----------------------------------
NO DATA

retained memory by file
-----------------------------------
NO DATA

retained memory by location
-----------------------------------
NO DATA

retained memory by class
-----------------------------------
NO DATA

retained objects by gem
-----------------------------------
NO DATA

retained objects by file
-----------------------------------
NO DATA

retained objects by location
-----------------------------------
NO DATA

retained objects by class
-----------------------------------
NO DATA


Allocated String Report
-----------------------------------
     60000  "/"
     10000  addressable/lib/addressable/template_lexer.rb:40
     10000  addressable/lib/addressable/template_lexer.rb:42
     10000  addressable/lib/addressable/template_machine.rb:357
     10000  addressable/lib/addressable/template_machine.rb:358
     10000  addressable/lib/addressable/uri.rb:1567
     10000  addressable/lib/addressable/uri.rb:2461

     50000  "https"
     20000  addressable/lib/addressable/uri.rb:1853
     10000  addressable/lib/addressable/uri.rb:111
     10000  addressable/lib/addressable/uri.rb:902
     10000  addressable/lib/addressable/uri.rb:906

     40000  ""
     20000  addressable/lib/addressable/template_lexer.rb:33
     10000  addressable/lib/addressable/template_lexer.rb:32
     10000  addressable/lib/addressable/template_lexer.rb:63

     40000  "a"
     10000  addressable/lib/addressable/idna/native.rb:34
     10000  addressable/lib/addressable/template_machine.rb:268
     10000  addressable/lib/addressable/uri.rb:409
     10000  addressable/lib/addressable/uri.rb:412

     40000  "google.com"
     10000  addressable/lib/addressable/uri.rb:111
     10000  addressable/lib/addressable/uri.rb:1225
     10000  addressable/lib/addressable/uri.rb:129
     10000  addressable/lib/addressable/uri.rb:131

     40000  "{"
     30000  addressable/lib/addressable/template_lexer.rb:32
     10000  addressable/lib/addressable/template_lexer.rb:31

     30000  "#cat"
     10000  addressable/lib/addressable/template_lexer.rb:36
     10000  addressable/lib/addressable/uri.rb:111
     10000  addressable/lib/addressable/uri.rb:2348

     30000  "/a"
     10000  addressable/lib/addressable/template_machine.rb:266
     10000  addressable/lib/addressable/uri.rb:111
     10000  addressable/lib/addressable/uri.rb:2467

     30000  "12"
     20000  addressable/lib/addressable/template_lexer.rb:63
     10000  addressable/lib/addressable/template_lexer.rb:65

     30000  "?"
     10000  addressable/lib/addressable/template_lexer.rb:40
     10000  addressable/lib/addressable/template_lexer.rb:42
     10000  addressable/lib/addressable/template_machine.rb:379

     30000  "?foo=longstring&bar=longeststrin"
     10000  addressable/lib/addressable/template_machine.rb:266
     10000  addressable/lib/addressable/uri.rb:111
     10000  addressable/lib/addressable/uri.rb:2347

     30000  "foo"
     10000  addressable/lib/addressable/template_lexer.rb:49
     10000  addressable/lib/addressable/template_lexer.rb:71
     10000  addressable/lib/addressable/template_lexer.rb:73

     30000  "https://google.com/a?foo=longstring&bar=longeststrin#cat"
     10000  addressable/lib/addressable/uri.rb:111
     10000  addressable/lib/addressable/uri.rb:2343
     10000  addressable/lib/addressable/uri_template.rb:56

     30000  "longeststrin"
     10000  addressable/lib/addressable/template_machine.rb:231
     10000  addressable/lib/addressable/uri.rb:409
     10000  addressable/lib/addressable/uri.rb:412

     30000  "longstring"
     10000  addressable/lib/addressable/idna/native.rb:34
     10000  addressable/lib/addressable/uri.rb:409
     10000  addressable/lib/addressable/uri.rb:412

     30000  "path"
     10000  addressable/lib/addressable/template_lexer.rb:49
     10000  addressable/lib/addressable/template_lexer.rb:71
     10000  addressable/lib/addressable/template_lexer.rb:73

     20000  "*"
     20000  addressable/lib/addressable/template_lexer.rb:67

     20000  "//google.com"
     10000  addressable/lib/addressable/uri.rb:111
     10000  addressable/lib/addressable/uri.rb:2345

     20000  "foo=longstring&bar=longeststrin"
     10000  addressable/lib/addressable/template_machine.rb:268
     10000  addressable/lib/addressable/uri.rb:111

     20000  "https:"
     10000  addressable/lib/addressable/uri.rb:111
     10000  addressable/lib/addressable/uri.rb:2344

     20000  "https://google.com{"
     10000  addressable/lib/addressable/template_lexer.rb:31
     10000  addressable/lib/addressable/template_lexer.rb:32

     20000  "}"
     20000  addressable/lib/addressable/template_lexer.rb:51

     10000  "&"
     10000  addressable/lib/addressable/template_machine.rb:380

     10000  ","
     10000  addressable/lib/addressable/template_lexer.rb:51

     10000  "//"
     10000  addressable/lib/addressable/uri.rb:2467

     10000  "bar"
     10000  addressable/lib/addressable/template_lexer.rb:65

     10000  "bar:12"
     10000  addressable/lib/addressable/template_lexer.rb:49

     10000  "bar=longeststrin"
     10000  addressable/lib/addressable/template_machine.rb:106

     10000  "cat"
     10000  addressable/lib/addressable/uri.rb:111

     10000  "foo=longstring"
     10000  addressable/lib/addressable/template_machine.rb:106

     10000  "https://google.com"
     10000  addressable/lib/addressable/template_lexer.rb:32

     10000  "longeststringavailable"
     10000  addressable/lib/addressable/idna/native.rb:34

